TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness
com.google.gson.JsonPrimitiveTest.testEqualsIntegerAndBigInteger,,,,0
com.google.gson.stream.JsonReaderTest.testStrictNonExecutePrefixWithSkipValue,,,,0
com.google.gson.stream.JsonReaderTest.testLenientNonExecutePrefix,,,,0
com.google.gson.functional.EscapingTest.testGsonDoubleDeserialization,,,,0
com.google.gson.ObjectTypeAdapterTest.testSerialize,,,,0
com.google.gson.MixedStreamTest.testReadInvalidState,,,,0
com.google.gson.functional.InheritanceTest.testBaseSerializedAsSubWhenSpecifiedWithExplicitType,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testEnsureCustomSerializerNotInvokedForNullValues,,,,0
com.google.gson.functional.CollectionTest.testUserCollectionTypeAdapter,,,,0
com.google.gson.functional.PrettyPrintingTest.testPrettyPrintArrayOfPrimitiveArrays,,,,0
com.google.gson.functional.ParameterizedTypesTest.testParameterizedTypesSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testBomIgnoredAsFirstCharacterOfDocument,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultJavaSqlDateSerialization,,,,0
com.google.gson.functional.ReadersWritersTest.testReadWriteTwoStrings,,,,0
com.google.gson.stream.JsonReaderTest.testEmptyStringName,,,,0
com.google.gson.stream.JsonReaderTest.testLenientSemicolonDelimitedNameValuePair,,,,0
com.google.gson.GenericArrayTypeTest.testOurTypeFunctionality,,,,0
com.google.gson.functional.ReadersWritersTest.testReaderForDeserialization,,,,0
com.google.gson.functional.TypeVariableTest.testAdvancedTypeVariables,,,,0
com.google.gson.functional.MapTest.testInterfaceTypeMapWithSerializer,,,,0
com.google.gson.ObjectTypeAdapterTest.testDeserializeNullValue,,,,0
com.google.gson.functional.MapTest.testConcurrentNavigableMap,,,,0
com.google.gson.stream.JsonReaderTest.testPeekingUnquotedStringsPrefixedWithIntegers,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testAvlWalker,,,,0
com.google.gson.stream.JsonWriterTest.testTopLevelValueTypes,,,,0
com.google.gson.functional.ObjectTest.testNestedDeserialization,,,,0
com.google.gson.functional.ObjectTest.testArrayOfArraysSerialization,,,,0
com.google.gson.JsonPrimitiveTest.testShortEqualsLong,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnClassesTest.testRegisteredDeserializerOverridesJsonAdapter,,,,0
com.google.gson.GsonTypeAdapterTest.testTypeAdapterThrowsException,,,,0
com.google.gson.functional.TypeAdapterPrecedenceTest.testStreamingHierarchicalFollowedByNonstreaming,,,,0
com.google.gson.functional.ReadersWritersTest.testReadWriteTwoObjects,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testAvlBuilder,,,,0
com.google.gson.stream.JsonReaderTest.testStrictNameValueSeparator,,,,0
com.google.gson.stream.JsonReaderTest.testBomForbiddenAsOtherCharacterInDocument,,,,0
com.google.gson.stream.JsonReaderTest.testLenientNonFiniteDoubles,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultJavaSqlTimestampDeserialization,,,,0
com.google.gson.functional.NamingPolicyTest.testGsonWithSerializedNameFieldNamingPolicyDeserialization,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testDoubleCapacityAllNodesOnLeft,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testUuidSerialization,,,,0
com.google.gson.DefaultDateTypeAdapterTest.testFormattingInEnUs,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testBigDecimalFieldSerialization,,,,0
com.google.gson.functional.TypeAdapterPrecedenceTest.testSerializeNonstreamingTypeAdapterFollowedByStreamingTypeAdapter,,,,0
com.google.gson.reflect.TypeTokenTest.testIsAssignableFromWithTypeParameters,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testPrintPrintingArraysWithNulls,,,,0
com.google.gson.internal.bind.JsonTreeWriterTest.testSerializeNullsFalse,,,,0
com.google.gson.functional.NamingPolicyTest.testGsonWithLowerCaseDashPolicyDeserialiation,,,,0
com.google.gson.functional.PrimitiveTest.testReallyLongValuesDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializingBigIntegerAsBigDecimal,,,,0
com.google.gson.functional.CollectionTest.testWildcardCollectionField,,,,0
com.google.gson.JsonObjectTest.testEqualsOnEmptyObject,,,,0
com.google.gson.functional.PrimitiveTest.testBigDecimalNegativeInfinityDeserializationNotSupported,,,,0
com.google.gson.functional.CollectionTest.testTopLevelListOfIntegerCollectionsDeserialization,,,,0
com.google.gson.InnerClassExclusionStrategyTest.testIncludeStaticNestedClassField,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnClassesTest.testNullSafeObjectFromJson,,,,0
com.google.gson.functional.StringTest.testStringValueSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializingBigDecimalAsBigIntegerFails,,,,0
com.google.gson.functional.ObjectTest.testPrimitiveArrayInAnObjectDeserialization,,,,0
com.google.gson.stream.JsonWriterTest.testDeepNestingObjects,,,,0
com.google.gson.functional.PrimitiveTest.testStringsAsBooleans,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testForceDoublingAndRehash,,,,0
com.google.gson.stream.JsonReaderPathTest.testSkipNestedStructures,,,,0
com.google.gson.functional.ObjectTest.testArrayOfObjectsDeserialization,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomAdapterInvokedForMapElementDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testBigDecimalAsStringRepresentationDeserialization,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomByteArrayDeserializerAndInstanceCreator,,,,0
com.google.gson.functional.PrimitiveTest.testDoubleNoFractAsStringRepresentationDeserialization,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnFieldsTest.testJsonAdapterWrappedInNullSafeAsRequested,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testExplicitSerializationOfNulls,,,,0
com.google.gson.functional.ConcurrencyTest.testMultiThreadDeserialization,,,,0
com.google.gson.JsonParserTest.testParseString,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testJsonNullDeserialization,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomByteArraySerializer,,,,0
com.google.gson.functional.EnumTest.testEnumSubclassAsParameterizedType,,,,0
com.google.gson.functional.PrimitiveTest.testFloatInfinitySerialization,,,,0
com.google.gson.functional.JsonArrayTest.testStringPrimitiveAddition,,,,0
com.google.gson.JsonParserTest.testParseEmptyString,,,,0
com.google.gson.stream.JsonWriterTest.testDeepNestingArrays,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testUrlNullSerialization,,,,0
com.google.gson.functional.ParameterizedTypesTest.testVariableTypeFieldsAndGenericArraysSerialization,,,,0
com.google.gson.JsonObjectTest.testAddingNullPropertyValue,,,,0
com.google.gson.stream.JsonWriterTest.testPrettyPrintArray,,,,0
com.google.gson.functional.ParameterizedTypesTest.testParameterizedTypeWithReaderDeserialization,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testEmptyObject,,,,0
com.google.gson.functional.CustomDeserializerTest.testCustomDeserializerReturnsNullForTopLevelObject,,,,0
com.google.gson.stream.JsonReaderTest.testLongLargerThanMaxLongThatWrapsAround,,,,0
com.google.gson.functional.StringTest.testEscapedCtrlRInStringDeserialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testJsonObjectDeserialization,,,,0
com.google.gson.functional.ObjectTest.testNullFieldsSerialization,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomAdapterInvokedForMapElementSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testFailWithPosition,,,,0
com.google.gson.VersionExclusionStrategyTest.testClassAndFieldAreAtSameVersion,,,,0
com.google.gson.functional.PrimitiveTest.testUnquotedStringDeserializationFails,,,,0
com.google.gson.DefaultDateTypeAdapterTest.testInvalidDatePattern,,,,0
com.google.gson.functional.ArrayTest.testMultidimenstionalArraysDeserialization,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testBooleans,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonObjectAsLongPrimitive,,,,0
com.google.gson.GsonBuilderTest.testTransientFieldExclusion,,,,0
com.google.gson.stream.JsonWriterTest.testJsonValue,,,,0
com.google.gson.functional.JsonParserTest.testExtraCommasInMaps,,,,0
com.google.gson.functional.PrimitiveTest.testLongAsStringSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testBigIntegerInASingleElementArraySerialization,,,,0
com.google.gson.stream.JsonReaderTest.testStrictVeryLongNumber,,,,0
com.google.gson.functional.ParameterizedTypesTest.testDeepParameterizedTypeSerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testUrlNullDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testSkipTopLevelObject,,,,0
com.google.gson.functional.MapTest.testBooleanKeyDeserialization,,,,0
com.google.gson.stream.JsonWriterTest.testPrettyPrintObject,,,,0
com.google.gson.DefaultMapJsonSerializerTest.testNonEmptyMapSerialization,,,,0
com.google.gson.functional.ArrayTest.testTopLevelArrayOfIntsSerialization,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testEmptyArray,,,,0
com.google.gson.stream.JsonReaderTest.testBooleans,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonArrayAsByteWrapper,,,,0
com.google.gson.stream.JsonWriterTest.testClosedWriterThrowsOnFlush,,,,0
com.google.gson.functional.CircularReferenceTest.testDirectedAcyclicGraphDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testStringEndingInSlash,,,,0
com.google.gson.JsonPrimitiveTest.testValidJsonOnToString,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testClassSerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultJavaSqlTimeSerialization,,,,0
com.google.gson.functional.JavaUtilTest.testProperties,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testExplicitSerializationOfNullStringMembers,,,,0
com.google.gson.functional.PrimitiveTest.testBigDecimalSerialization,,,,0
com.google.gson.functional.EnumTest.testEnumSubclassWithRegisteredTypeAdapter,,,,0
com.google.gson.functional.PrimitiveTest.testFloatInfinitySerializationNotSupportedByDefault,,,,0
com.google.gson.internal.bind.JsonTreeWriterTest.testStrictNansAndInfinities,,,,0
com.google.gson.functional.TypeVariableTest.testTypeVariablesViaTypeParameter,,,,0
com.google.gson.functional.ObjectTest.testClassWithTransientFieldsDeserializationTransientFieldsPassedInJsonAreIgnored,,,,0
com.google.gson.functional.RawSerializationTest.testTwoLevelParameterizedObject,,,,0
com.google.gson.stream.JsonReaderTest.testPeekLongMinValue,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomAdapterInvokedForCollectionElementSerialization,,,,0
com.google.gson.functional.ExclusionStrategyFunctionalTest.testExcludeTopLevelClassSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testUnescapingTruncatedCharacters,,,,0
com.google.gson.functional.ArrayTest.testMixingTypesInObjectArraySerialization,,,,0
com.google.gson.functional.InheritanceTest.testBaseSerializedAsSubForToJsonMethod,,,,0
com.google.gson.functional.CustomDeserializerTest.testDefaultConstructorNotCalledOnObject,,,,0
com.google.gson.JsonPrimitiveTest.testParsingStringAsNumber,,,,0
com.google.gson.functional.InstanceCreatorTest.testInstanceCreatorReturnsSubTypeForTopLevelObject,,,,0
com.google.gson.VersionExclusionStrategyTest.testClassAndFieldAreAheadInVersion,,,,0
com.google.gson.functional.JsonTreeTest.testJsonTreeNull,,,,0
com.google.gson.functional.MapTest.testComplexKeysSerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testJsonArraySerialization,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testDeserializeNullObject,,,,0
com.google.gson.internal.LinkedTreeMapTest.testContainsNonComparableKeyReturnsFalse,,,,0
com.google.gson.functional.PrimitiveTest.testMoreSpecificSerialization,,,,0
com.google.gson.JsonPrimitiveTest.testDeepCopy,,,,0
com.google.gson.stream.JsonReaderTest.testStrictNonFiniteDoublesWithSkipValue,,,,0
com.google.gson.functional.ObjectTest.testObjectFieldNamesWithoutQuotesDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializePrimitiveWrapperAsObjectField,,,,0
com.google.gson.stream.JsonReaderTest.testFailWithPositionOverSlashSlashEndOfLineComment,,,,0
com.google.gson.functional.InheritanceTest.testBaseSerializedAsBaseWhenSpecifiedWithExplicitType,,,,0
com.google.gson.functional.PrimitiveCharacterTest.testPrimitiveCharacterAutoboxedDeserialization,,,,0
com.google.gson.functional.ArrayTest.testEmptyArrayDeserialization,,,,0
com.google.gson.stream.JsonWriterTest.testUnicodeLineBreaksEscaped,,,,0
com.google.gson.functional.ObjectTest.testDateAsMapObjectField,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testNullSafe,,,,0
com.google.gson.GsonBuilderTest.testExcludeFieldsWithModifiers,,,,0
com.google.gson.stream.JsonWriterTest.testEmptyArray,,,,0
com.google.gson.functional.ArrayTest.testSingleNullInArrayDeserialization,,,,0
com.google.gson.functional.ExclusionStrategyFunctionalTest.testExclusionStrategySerialization,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnClassesTest.testSuperclassTypeAdapterNotInvoked,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testPutNullKeyFails,,,,0
com.google.gson.internal.LinkedTreeMapTest.testEqualsAndHashCode,,,,0
com.google.gson.functional.MapTest.testSerializeMapOfMaps,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testLocaleSerializationWithLanguage,,,,0
com.google.gson.functional.PrimitiveTest.testSmallValueForBigIntegerSerialization,,,,0
com.google.gson.functional.FieldNamingTest.testLowerCaseWithUnderscores,,,,0
com.google.gson.functional.PrimitiveTest.testDoubleNaNDeserialization,,,,0
com.google.gson.functional.MapTest.testStringKeyDeserialization,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testExplicitSerializationOfNullCollectionMembers,,,,0
com.google.gson.JsonPrimitiveTest.testShortEqualsInteger,,,,0
com.google.gson.functional.InheritanceTest.testSubInterfacesOfCollectionDeserialization,,,,0
com.google.gson.JsonPrimitiveTest.testParsingStringAsBoolean,,,,0
com.google.gson.functional.ArrayTest.testArrayOfStringsSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testBigDecimalInfinityDeserializationNotSupported,,,,0
com.google.gson.FieldAttributesTest.testDeclaringClass,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testCustomTypeAdapterPassesNullSerialization,,,,0
com.google.gson.functional.MapAsArrayTypeAdapterTest.testMapWithTypeVariableSerialization,,,,0
com.google.gson.functional.SecurityTest.testJsonWithNonExectuableTokenWithRegularGsonDeserialization,,,,0
com.google.gson.MixedStreamTest.testWriteClosed,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testJsonPrimitiveSerialization,,,,0
com.google.gson.MixedStreamTest.testReadNulls,,,,0
com.google.gson.JsonParserTest.testParseMixedArray,,,,0
com.google.gson.functional.StringTest.testJavascriptKeywordsInStringDeserialization,,,,0
com.google.gson.internal.bind.JsonTreeWriterTest.testLenientNansAndInfinities,,,,0
com.google.gson.functional.JavaUtilConcurrentAtomicTest.testAtomicLong,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDateSerializationWithPattern,,,,0
com.google.gson.JsonArrayTest.testSet,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testBitSetSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testDoubles,,,,0
com.google.gson.functional.EscapingTest.testEscapingObjectFields,,,,0
com.google.gson.stream.JsonReaderTest.testUnterminatedObject,,,,0
com.google.gson.JsonObjectTest.testAddingAndRemovingObjectProperties,,,,0
com.google.gson.functional.InterfaceTest.testSerializingInterfaceObjectField,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveClassLiteral,,,,0
com.google.gson.GsonTypeAdapterTest.testTypeAdapterDoesNotAffectNonAdaptedTypes,,,,0
com.google.gson.functional.ExclusionStrategyFunctionalTest.testExcludeTopLevelClassDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testStrictUnquotedStringsWithSkipValue,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveDoubleAutoboxedSerialization,,,,0
com.google.gson.functional.ObjectTest.testNullObjectFieldsDeserialization,,,,0
com.google.gson.functional.FieldNamingTest.testUpperCamelCaseWithSpaces,,,,0
com.google.gson.functional.SerializedNameTest.testMultipleNamesInTheSameString,,,,0
com.google.gson.JsonPrimitiveTest.testExponential,,,,0
com.google.gson.functional.DelegateTypeAdapterTest.testDelegateInvoked,,,,0
com.google.gson.stream.JsonWriterTest.testBooleans,,,,0
com.google.gson.functional.CollectionTest.testStack,,,,0
com.google.gson.functional.CollectionTest.testNullsInListDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testFloatNaNSerialization,,,,0
com.google.gson.JavaSerializationTest.testListIsSerializable,,,,0
com.google.gson.stream.JsonReaderTest.testStringWithLeadingSlash,,,,0
com.google.gson.functional.CollectionTest.testCollectionOfObjectWithNullSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testSkipTopLevelQuotedString,,,,0
com.google.gson.functional.ParameterizedTypesTest.testTypesWithMultipleParametersDeserialization,,,,0
com.google.gson.functional.ObjectTest.testStringFieldWithNumberValueDeserialization,,,,0
com.google.gson.functional.PrettyPrintingTest.testPrettyPrintArrayOfObjects,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultJavaSqlDateDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testLenientComments,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testJsonNullSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testNegativeInfinitySerializationNotSupportedByDefault,,,,0
com.google.gson.stream.JsonReaderTest.testLenientNonExecutePrefixWithLeadingWhitespace,,,,0
com.google.gson.functional.CircularReferenceTest.testDirectedAcyclicGraphSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testLenientMultipleTopLevelValues,,,,0
com.google.gson.stream.JsonWriterTest.testValueWithoutName,,,,0
com.google.gson.functional.ObjectTest.testNestedSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializingBigIntegerAsLong,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveLongAutoboxedSerialization,,,,0
com.google.gson.reflect.TypeTokenTest.testIsAssignableFromRawTypes,,,,0
com.google.gson.functional.CollectionTest.testSetDeserialization,,,,0
com.google.gson.functional.TypeAdapterPrecedenceTest.testStreamingFollowedByStreaming,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testJsonPrimitiveDeserialization,,,,0
com.google.gson.InnerClassExclusionStrategyTest.testIncludeStaticNestedClassObject,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonArrayAsBigDecimal,,,,0
com.google.gson.stream.JsonWriterTest.testNameWithoutValue,,,,0
com.google.gson.JsonPrimitiveTest.testByteEqualsBigInteger,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testSerializeNullObject,,,,0
com.google.gson.functional.PrimitiveTest.testNegativeInfinityDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testStrictMultipleTopLevelValues,,,,0
com.google.gson.functional.PrimitiveTest.testSmallValueForBigDecimalSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testLenientUnquotedNames,,,,0
com.google.gson.functional.PrimitiveTest.testBooleanDeserialization,,,,0
com.google.gson.functional.MapTest.testMapSerializationWithNullValuesSerialized,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testBigDecimalFieldDeserialization,,,,0
com.google.gson.functional.CollectionTest.testLinkedListDeserialization,,,,0
com.google.gson.functional.CollectionTest.testWildcardPrimitiveCollectionDeserilaization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testTimestampSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testFailWithEscapedNewlineCharacter,,,,0
