TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness
com.google.gson.internal.LinkedTreeMapTest.testPutNonComparableKeyFails,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomNestedDeserializers,,,,0
com.google.gson.stream.JsonReaderTest.testFailWithPositionOverCStyleComment,,,,0
com.google.gson.stream.JsonWriterTest.testClosedWriterThrowsOnName,,,,0
com.google.gson.functional.PrimitiveTest.testDoubleInfinitySerializationNotSupportedByDefault,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnClassesTest.testRegisteredSerializerOverridesJsonAdapter,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testNulls,,,,0
com.google.gson.reflect.TypeTokenTest.testIsAssignableFromWithBasicWildcards,,,,0
com.google.gson.functional.StringTest.testStringValueDeserialization,,,,0
com.google.gson.JsonParserTest.testParseInvalidJson,,,,0
com.google.gson.functional.ArrayTest.testMultiDimenstionalObjectArraysSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testStrictComments,,,,0
com.google.gson.functional.StringTest.testEscapedBackslashInStringDeserialization,,,,0
com.google.gson.functional.JsonParserTest.testExtraCommasInArrays,,,,0
com.google.gson.MixedStreamTest.testWriteInvalidState,,,,0
com.google.gson.functional.RuntimeTypeAdapterFactoryFunctionalTest.testSubclassesAutomaticallySerialzed,,,,0
com.google.gson.functional.TreeTypeAdaptersTest.testDeserializeId,,,,0
com.google.gson.functional.MapTest.testCustomSerializerForSpecificMapType,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testSerialize1dArray,,,,0
com.google.gson.JsonArrayTest.testEqualsOnEmptyArray,,,,0
com.google.gson.functional.MapAsArrayTypeAdapterTest.testSerializeComplexMapWithTypeAdapter,,,,0
com.google.gson.stream.JsonReaderTest.testPeekLongMaxValue,,,,0
com.google.gson.functional.MapTest.testComplexKeysDeserialization,,,,0
com.google.gson.functional.EnumTest.testCollectionOfEnumsDeserialization,,,,0
com.google.gson.functional.MapAsArrayTypeAdapterTest.testMultipleEnableComplexKeyRegistrationHasNoEffect,,,,0
com.google.gson.DefaultDateTypeAdapterTest.testDateDeserializationISO8601,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultDateSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testSkipObjectAfterPeek,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnFieldsTest.testClassAnnotationAdapterFactoryTakesPrecedenceOverDefault,,,,0
com.google.gson.functional.CircularReferenceTest.testCircularSerialization,,,,0
com.google.gson.functional.ObjectTest.testAnonymousLocalClassesCustomSerialization,,,,0
com.google.gson.stream.JsonReaderPathTest.testArrayOfArrays,,,,0
com.google.gson.functional.EnumTest.testEnumCaseMapping,,,,0
com.google.gson.MixedStreamTest.testWriteMixedStreamed,,,,0
com.google.gson.functional.CollectionTest.testTopLevelCollectionOfIntegersSerialization,,,,0
com.google.gson.functional.MapTest.testSerializeMaps,,,,0
com.google.gson.functional.EnumTest.testCollectionOfEnumsSerialization,,,,0
com.google.gson.functional.MapTest.testWriteMapsWithEmptyStringKey,,,,0
com.google.gson.JsonObjectTest.testAddingNullOrEmptyPropertyName,,,,0
com.google.gson.functional.StringTest.testEscapedCtrlNInStringDeserialization,,,,0
com.google.gson.functional.TypeHierarchyAdapterTest.testTypeHierarchy,,,,0
com.google.gson.functional.PrimitiveTest.testBigDecimalNoFractAsStringRepresentationDeserialization,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testNumbersFromStrings,,,,0
com.google.gson.stream.JsonReaderTest.testStrictSemicolonDelimitedNameValuePair,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomSerializers,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializingDecimalPointValueZeroSucceeds,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testLocaleDeserializationWithLanguageCountry,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonObjectAsDoubleWrapper,,,,0
com.google.gson.stream.JsonReaderTest.testMissingValue,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultJavaSqlTimeDeserialization,,,,0
com.google.gson.JsonObjectTest.testWritePropertyWithEmptyStringName,,,,0
com.google.gson.functional.PrimitiveTest.testNegativeInfinityFloatDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testDoubleInfinitySerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testSqlDateSerialization,,,,0
com.google.gson.DefaultMapJsonSerializerTest.testEmptyMapNoTypeSerialization,,,,0
com.google.gson.functional.CollectionTest.testSetSerialization,,,,0
com.google.gson.functional.MapTest.testConcurrentMap,,,,0
com.google.gson.functional.StringTest.testSingleQuoteInStringSerialization,,,,0
com.google.gson.functional.EnumTest.testClassWithEnumFieldSerialization,,,,0
com.google.gson.stream.JsonWriterTest.testClosedWriterThrowsOnStructure,,,,0
com.google.gson.functional.ArrayTest.testTopLevelArrayOfIntsDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testReadEmptyArray,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testSerializeMap,,,,0
com.google.gson.stream.JsonReaderTest.testFailWithPositionOverQuotedString,,,,0
com.google.gson.functional.TreeTypeAdaptersTest.testSerializeId,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomDeserializerInvokedForPrimitives,,,,0
com.google.gson.stream.JsonWriterTest.testRepeatedName,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveIntegerAutoboxedInASingleElementArraySerialization,,,,0
com.google.gson.functional.PrettyPrintingTest.testPrettyPrintListOfPrimitiveArrays,,,,0
com.google.gson.functional.MapAsArrayTypeAdapterTest.testTwoTypesCollapseToOneDeserialize,,,,0
com.google.gson.stream.JsonReaderTest.testFailWithPositionGreaterThanBufferSize,,,,0
com.google.gson.JsonPrimitiveTest.testEquals,,,,0
com.google.gson.functional.JsonParserTest.testChangingCustomTreeAndDeserializing,,,,0
com.google.gson.internal.LinkedTreeMapTest.testEmptyStringValues,,,,0
com.google.gson.stream.JsonReaderTest.testNullLiteralIsNotAString,,,,0
com.google.gson.stream.JsonReaderTest.testUnescapingTruncatedSequence,,,,0
com.google.gson.functional.InheritanceTest.testClassWithBaseArrayFieldSerialization,,,,0
com.google.gson.stream.JsonReaderPathTest.testArrayPath,,,,0
com.google.gson.stream.JsonWriterTest.testNonFiniteBoxedDoubles,,,,0
com.google.gson.functional.PrettyPrintingTest.testEmptyMapField,,,,0
com.google.gson.FieldAttributesTest.testDeclaredTypeAndClass,,,,0
com.google.gson.functional.CollectionTest.testCollectionOfObjectSerialization,,,,0
com.google.gson.OverrideCoreTypeAdaptersTest.testOverrideWrapperBooleanAdapter,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testNestedArrays,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonArrayAsFloatWrapper,,,,0
com.google.gson.stream.JsonReaderTest.testStringAsNumberWithNonDigitExponent,,,,0
com.google.gson.functional.PrimitiveCharacterTest.testPrimitiveCharacterAutoboxedSerialization,,,,0
com.google.gson.JsonPrimitiveTest.testByteEqualsShort,,,,0
com.google.gson.functional.InternationalizationTest.testStringsWithUnicodeChineseCharactersSerialization,,,,0
com.google.gson.JsonStreamParserTest.testParseTwoStrings,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveBooleanAutoboxedInASingleElementArraySerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testStringBufferSerialization,,,,0
com.google.gson.functional.NamingPolicyTest.testGsonWithUpperCamelCaseSpacesPolicyDeserialiation,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testStringBufferDeserialization,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testExplicitDeserializationOfNulls,,,,0
com.google.gson.functional.ObjectTest.testInnerClassSerialization,,,,0
com.google.gson.functional.FieldNamingTest.testUpperCamelCase,,,,0
com.google.gson.functional.ObjectTest.testBagOfPrimitiveWrappersSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveLongAutoboxedDeserialization,,,,0
com.google.gson.functional.CircularReferenceTest.testSelfReferenceArrayFieldSerialization,,,,0
com.google.gson.functional.InstanceCreatorTest.testInstanceCreatorForParametrizedType,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testNestedObjects,,,,0
com.google.gson.functional.PrimitiveTest.testQuotedStringSerializationAndDeserialization,,,,0
com.google.gson.functional.JsonTreeTest.testToJsonTree,,,,0
com.google.gson.internal.bind.JsonTreeWriterTest.testPrematureClose,,,,0
com.google.gson.functional.ObjectTest.testClassWithNoFieldsDeserialization,,,,0
com.google.gson.MixedStreamTest.testReaderDoesNotMutateState,,,,0
com.google.gson.functional.ObjectTest.testStringFieldWithEmptyValueSerialization,,,,0
com.google.gson.functional.ExposeFieldsTest.testExposeAnnotationDeserialization,,,,0
com.google.gson.functional.ObjectTest.testTruncatedDeserialization,,,,0
com.google.gson.functional.MapTest.testMapDeserializationWithWildcardValues,,,,0
com.google.gson.functional.FieldNamingTest.testIdentity,,,,0
com.google.gson.stream.JsonWriterTest.testStrictWriterDoesNotPermitMultipleTopLevelValues,,,,0
com.google.gson.stream.JsonWriterTest.testNulls,,,,0
com.google.gson.stream.JsonReaderTest.testStrictUnnecessaryArraySeparatorsWithSkipValue,,,,0
com.google.gson.functional.CollectionTest.testWildcardPrimitiveCollectionSerilaization,,,,0
com.google.gson.stream.JsonReaderTest.testDeeplyNestedObjects,,,,0
com.google.gson.functional.PrettyPrintingTest.testMultipleArrays,,,,0
com.google.gson.functional.NamingPolicyTest.testGsonWithLowerCaseDashPolicySerialization,,,,0
com.google.gson.functional.ExclusionStrategyFunctionalTest.testExclusionStrategyWithMode,,,,0
com.google.gson.functional.ExposeFieldsTest.testExposedInterfaceFieldDeserialization,,,,0
com.google.gson.functional.CircularReferenceTest.testSelfReferenceCustomHandlerSerialization,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testRemoveRootDoesNotDoubleUnlink,,,,0
com.google.gson.functional.PrettyPrintingTest.testPrettyPrintArrayOfPrimitives,,,,0
com.google.gson.ObjectTypeAdapterTest.testDeserialize,,,,0
com.google.gson.functional.PrimitiveTest.testNumberDeserialization,,,,0
com.google.gson.functional.UncategorizedTest.testStaticFieldsAreNotSerialized,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveBooleanAutoboxedSerialization,,,,0
com.google.gson.functional.ObjectTest.testClassWithNoFieldsSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testSkipArray,,,,0
com.google.gson.functional.ArrayTest.testArrayOfCollectionDeserialization,,,,0
com.google.gson.functional.NamingPolicyTest.testGsonWithNonDefaultFieldNamingPolicyDeserialiation,,,,0
com.google.gson.OverrideCoreTypeAdaptersTest.testOverrideStringAdapter,,,,0
com.google.gson.MixedStreamTest.testWriteDoesNotMutateState,,,,0
com.google.gson.functional.TypeVariableTest.testBasicTypeVariables,,,,0
com.google.gson.functional.InheritanceTest.testSubClassSerialization,,,,0
com.google.gson.stream.JsonWriterTest.testBadNestingArray,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testLocaleDeserializationWithLanguageCountryVariant,,,,0
com.google.gson.JsonPrimitiveTest.testDoubleEqualsBigDecimal,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testJsonArrayDeserialization,,,,0
com.google.gson.functional.MapTest.testMapSerializationWithNullValueButSerializeNulls,,,,0
com.google.gson.JsonStreamParserTest.testIterator,,,,0
com.google.gson.functional.MoreSpecificTypeSerializationTest.testListOfSubclassFields,,,,0
com.google.gson.functional.InheritanceTest.testClassWithBaseFieldSerialization,,,,0
com.google.gson.functional.SecurityTest.testNonExecutableJsonSerialization,,,,0
com.google.gson.functional.UncategorizedTest.testTrailingWhitespace,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultDateSerializationUsingBuilder,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testNumbers,,,,0
com.google.gson.functional.PrimitiveTest.testShortSerialization,,,,0
com.google.gson.functional.StringTest.testSingleQuoteInStringDeserialization,,,,0
com.google.gson.functional.CollectionTest.testRawCollectionOfIntegersSerialization,,,,0
com.google.gson.functional.MapTest.testMapDeserializationWithNullKey,,,,0
com.google.gson.functional.InternationalizationTest.testStringsWithUnicodeChineseCharactersEscapedDeserialization,,,,0
com.google.gson.functional.ArrayTest.testArrayOfCollectionSerialization,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testNullWrappedPrimitiveMemberSerialization,,,,0
com.google.gson.functional.ExclusionStrategyFunctionalTest.testExcludeTopLevelClassDeserializationDoesNotImpactSerialization,,,,0
com.google.gson.functional.VersioningTest.testIgnoreLaterVersionClassSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testNumberSerialization,,,,0
com.google.gson.functional.NamingPolicyTest.testGsonWithSerializedNameFieldNamingPolicySerialization,,,,0
com.google.gson.stream.JsonReaderTest.testStrictSemicolonDelimitedArray,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultDateDeserialization,,,,0
com.google.gson.functional.VersioningTest.testVersionedGsonMixingSinceAndUntilDeserialization,,,,0
com.google.gson.functional.ParameterizedTypesTest.testParameterizedTypeWithCustomSerializer,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonObjectAsShortPrimitive,,,,0
com.google.gson.stream.JsonReaderTest.testIntegersWithFractionalPartSpecified,,,,0
com.google.gson.functional.MapTest.testHashMapDeserialization,,,,0
com.google.gson.functional.ThrowableFunctionalTest.testExceptionWithoutCause,,,,0
com.google.gson.functional.ObjectTest.testStringFieldWithEmptyValueDeserialization,,,,0
com.google.gson.functional.UncategorizedTest.testInvalidJsonDeserializationFails,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnClassesTest.testRegisteredAdapterOverridesJsonAdapter,,,,0
com.google.gson.stream.JsonReaderTest.testSkipInteger,,,,0
com.google.gson.functional.MapAsArrayTypeAdapterTest.testMapWithTypeVariableDeserialization,,,,0
com.google.gson.functional.ParameterizedTypesTest.testVariableTypeArrayDeserialization,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testEnsureCustomDeserializerNotInvokedForNullValues,,,,0
com.google.gson.functional.JavaUtilConcurrentAtomicTest.testAtomicBoolean,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testBigIntegerFieldSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testReadObject,,,,0
com.google.gson.functional.SerializedNameTest.testFirstNameIsChosenForSerialization,,,,0
com.google.gson.functional.JsonArrayTest.testSameAddition,,,,0
com.google.gson.stream.JsonWriterTest.testNumbers,,,,0
com.google.gson.stream.JsonWriterTest.testLongs,,,,0
com.google.gson.JsonParserTest.testParseUnquotedStringArrayFails,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testSkipValue,,,,0
com.google.gson.functional.ParameterizedTypesTest.testParameterizedTypeGenericArraysDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonObjectAsFloatPrimitive,,,,0
com.google.gson.functional.MoreSpecificTypeSerializationTest.testParameterizedSubclassFields,,,,0
com.google.gson.functional.CollectionTest.testNullsInListSerialization,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testDeserialize2dArray,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomAdapterInvokedForMapElementSerializationWithType,,,,0
com.google.gson.MixedStreamTest.testWriteNulls,,,,0
com.google.gson.functional.CollectionTest.testPriorityQueue,,,,0
com.google.gson.stream.JsonReaderTest.testFailWithPositionOverUnquotedString,,,,0
com.google.gson.stream.JsonReaderTest.testLenientNameValueSeparator,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnFieldsTest.testRegisteredTypeAdapterTakesPrecedenceOverClassAnnotationAdapter,,,,0
com.google.gson.functional.MapTest.testMapSerializationWithNullKey,,,,0
com.google.gson.functional.CollectionTest.testQueueSerialization,,,,0
com.google.gson.functional.CustomSerializerTest.testSubClassSerializerInvokedForBaseClassFieldsHoldingSubClassInstances,,,,0
com.google.gson.stream.JsonReaderTest.testIntegerMismatchFailuresDoNotAdvance,,,,0
com.google.gson.functional.UncategorizedTest.testGsonInstanceReusableForSerializationAndDeserialization,,,,0
com.google.gson.functional.ExclusionStrategyFunctionalTest.testExclusionStrategySerializationDoesNotImpactDeserialization,,,,0
com.google.gson.stream.JsonReaderPathTest.testSkipArrayElements,,,,0
com.google.gson.stream.JsonReaderTest.testStrictMultipleTopLevelValuesWithSkipValue,,,,0
com.google.gson.functional.JsonArrayTest.testCharPrimitiveAddition,,,,0
com.google.gson.FieldAttributesTest.testNullField,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testJsonElementTypeMismatch,,,,0
com.google.gson.stream.JsonReaderTest.testStrictCommentsWithSkipValue,,,,0
com.google.gson.functional.ArrayTest.testEmptyArraySerialization,,,,0
com.google.gson.functional.NamingPolicyTest.testGsonWithLowerCaseUnderscorePolicySerialization,,,,0
com.google.gson.functional.CollectionTest.testRawCollectionDeserializationNotAlllowed,,,,0
com.google.gson.MixedStreamTest.testReadClosed,,,,0
com.google.gson.functional.PrintFormattingTest.testJsonObjectWithNullValues,,,,0
com.google.gson.internal.bind.JsonTreeWriterTest.testNestedArray,,,,0
com.google.gson.functional.DelegateTypeAdapterTest.testDelegateInvokedOnStrings,,,,0
com.google.gson.functional.ExposeFieldsTest.testNoExposedFieldSerialization,,,,0
com.google.gson.functional.ObjectTest.testClassWithTransientFieldsDeserialization,,,,0
com.google.gson.functional.ConcurrencyTest.testSingleThreadDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testLenientPartialNonExecutePrefix,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testTopLevelNullObjectDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testSkipDouble,,,,0
com.google.gson.functional.JavaUtilConcurrentAtomicTest.testAtomicInteger,,,,0
com.google.gson.GenericArrayTypeTest.testNotEquals,,,,0
com.google.gson.stream.JsonWriterTest.testDoubles,,,,0
com.google.gson.functional.ReadersWritersTest.testTopLevelNullObjectSerializationWithWriterAndSerializeNulls,,,,0
com.google.gson.DefaultDateTypeAdapterTest.testParsingDatesFormattedWithSystemLocale,,,,0
com.google.gson.functional.ReadersWritersTest.testTypeMismatchThrowsJsonSyntaxExceptionForStrings,,,,0
com.google.gson.DefaultMapJsonSerializerTest.testEmptyMapSerialization,,,,0
com.google.gson.functional.MapTest.testMapWithQuotes,,,,0
com.google.gson.functional.StringTest.testEscapingQuotesInStringDeserialization,,,,0
com.google.gson.functional.ObjectTest.testEmptyCollectionInAnObjectSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonObjectAsBigDecimal,,,,0
com.google.gson.functional.ExposeFieldsTest.testNoExposedFieldDeserialization,,,,0
com.google.gson.functional.ArrayTest.testArrayOfStringsDeserialization,,,,0
com.google.gson.functional.MoreSpecificTypeSerializationTest.testMapOfSubclassFields,,,,0
com.google.gson.functional.InstanceCreatorTest.testInstanceCreatorReturnsBaseType,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testStrictNansAndInfinities,,,,0
com.google.gson.GsonBuilderTest.testRegisterTypeAdapterForCoreType,,,,0
com.google.gson.functional.PrimitiveTest.testValueVeryCloseToZeroIsZero,,,,0
com.google.gson.internal.LazilyParsedNumberTest.testEquals,,,,0
com.google.gson.functional.ArrayTest.testArrayOfNullDeserialization,,,,0
com.google.gson.functional.MapTest.testMapOfMapDeserialization,,,,0
com.google.gson.functional.ReadersWritersTest.testTypeMismatchThrowsJsonSyntaxExceptionForReaders,,,,0
com.google.gson.functional.MapTest.testMapSubclassSerialization,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testEmptyStringValues,,,,0
com.google.gson.FieldAttributesTest.testName,,,,0
