TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness
com.google.gson.functional.MapTest.testGeneralMapField,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testLocaleSerializationWithLanguageCountryVariant,,,,0
com.google.gson.MixedStreamTest.testWriteHtmlSafe,,,,0
com.google.gson.JsonStreamParserTest.testCallingNextBeyondAvailableInput,,,,0
com.google.gson.stream.JsonReaderTest.testTopLevelValueTypes,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonArrayAsInt,,,,0
com.google.gson.functional.ObjectTest.testInnerClassDeserialization,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnClassesTest.testJsonAdapterInvoked,,,,0
com.google.gson.functional.ExclusionStrategyFunctionalTest.testExclusionStrategyDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testStrictSingleQuotedStringsWithSkipValue,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testRegisterHierarchyAdapterForDate,,,,0
com.google.gson.functional.TypeHierarchyAdapterTest.testRegisterSuperTypeFirst,,,,0
com.google.gson.stream.JsonReaderTest.testStrictSemicolonDelimitedNameValuePairWithSkipValue,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomTypeAdapterAppliesToSubClassesSerializedAsBaseClass,,,,0
com.google.gson.functional.PrimitiveTest.testNegativeInfinityFloatSerialization,,,,0
com.google.gson.functional.ArrayTest.testNullsInArraySerialization,,,,0
com.google.gson.ExposeAnnotationExclusionStrategyTest.testDifferentSerializeAndDeserializeField,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnFieldsTest.testJsonAdapterInvokedOnlyForAnnotatedFields,,,,0
com.google.gson.stream.JsonWriterTest.testClosedWriterThrowsOnValue,,,,0
com.google.gson.JsonParserTest.testParseUnquotedMultiWordStringFails,,,,0
com.google.gson.JsonPrimitiveTest.testEqualsAcrossTypes,,,,0
com.google.gson.functional.JsonTreeTest.testToJsonTreeObjectType,,,,0
com.google.gson.functional.CustomDeserializerTest.testCustomDeserializerReturnsNullForArrayElementsForArrayField,,,,0
com.google.gson.functional.MapTest.testMapDeserializationEmpty,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnClassesTest.testIncorrectTypeAdapterFails,,,,0
com.google.gson.stream.JsonReaderTest.testLenientUnquotedStrings,,,,0
com.google.gson.functional.ObjectTest.testSingletonLists,,,,0
com.google.gson.stream.JsonReaderTest.testLenientVeryLongNumber,,,,0
com.google.gson.stream.JsonReaderTest.testCommentsInStringValue,,,,0
com.google.gson.stream.JsonReaderTest.testPeekingUnquotedStringsPrefixedWithBooleans,,,,0
com.google.gson.functional.PrimitiveTest.testByteSerialization,,,,0
com.google.gson.functional.ConcurrencyTest.testSingleThreadSerialization,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testSerialize,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testNullWrappedPrimitiveMemberDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testNulls,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testUuidDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializingBigDecimalAsDouble,,,,0
com.google.gson.functional.InterfaceTest.testSerializingObjectImplementingInterface,,,,0
com.google.gson.LongSerializationPolicyTest.testStringLongSerializationIntegration,,,,0
com.google.gson.functional.FieldExclusionTest.testDefaultNestedStaticClassIncluded,,,,0
com.google.gson.functional.InheritanceTest.testSubInterfacesOfCollectionSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testMalformedNumbers,,,,0
com.google.gson.functional.NamingPolicyTest.testDeprecatedNamingStrategy,,,,0
com.google.gson.functional.JsonParserTest.testBadFieldTypeForDeserializingCustomTree,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testLenientNansAndInfinities,,,,0
com.google.gson.stream.JsonReaderTest.testLongs,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveIntegerAutoboxedSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testVeryLongUnquotedString,,,,0
com.google.gson.functional.PrimitiveTest.testBigDecimalPreservePrecisionSerialization,,,,0
com.google.gson.functional.ObjectTest.testBagOfPrimitiveWrappersDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testStrictExtraCommasInMaps,,,,0
com.google.gson.GsonTypeAdapterTest.testDeserializerForAbstractClass,,,,0
com.google.gson.JsonArrayTest.testRemove,,,,0
com.google.gson.stream.JsonReaderTest.testPeekMuchLargerThanLongMinValue,,,,0
com.google.gson.functional.MapTest.testMapSubclassDeserialization,,,,0
com.google.gson.functional.ObjectTest.testEmptyStringDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testLenientSingleQuotedStrings,,,,0
com.google.gson.functional.MapTest.testMapDeserializationWithNullValue,,,,0
com.google.gson.JsonPrimitiveTest.testShortEqualsBigInteger,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testNullJsonElementSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testLongLargerThanMinLongThatWrapsAround,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testTopLevelNullObjectSerialization,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testEarlyClose,,,,0
com.google.gson.internal.bind.JsonTreeWriterTest.testStrictBoxedNansAndInfinities,,,,0
com.google.gson.stream.JsonReaderPathTest.testObjectPath,,,,0
com.google.gson.functional.InheritanceTest.testBaseSerializedAsSubWhenSpecifiedWithExplicitTypeForToJsonMethod,,,,0
com.google.gson.stream.JsonReaderPathTest.testPath,,,,0
com.google.gson.functional.PrimitiveTest.testBadValueForBigIntegerDeserialization,,,,0
com.google.gson.InnerClassExclusionStrategyTest.testExcludeInnerClassObject,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonArrayAsBigInteger,,,,0
com.google.gson.ObjectTypeAdapterTest.testSerializeObject,,,,0
com.google.gson.functional.SecurityTest.testJsonWithNonExectuableTokenWithConfiguredGsonDeserialization,,,,0
com.google.gson.functional.TypeHierarchyAdapterTest.testRegisterSubTypeFirstAllowed,,,,0
com.google.gson.functional.ExposeFieldsTest.testExposeAnnotationSerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testPropertiesDeserialization,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testDeserializeNullField,,,,0
com.google.gson.internal.LinkedTreeMapTest.testRemoveRootDoesNotDoubleUnlink,,,,0
com.google.gson.stream.JsonWriterTest.testWriterCloseIsIdempotent,,,,0
com.google.gson.stream.JsonWriterTest.testInvalidTopLevelTypes,,,,0
com.google.gson.functional.ParameterizedTypesTest.testTypesWithMultipleParametersSerialization,,,,0
com.google.gson.functional.ParameterizedTypesTest.testDeepParameterizedTypeDeserialization,,,,0
com.google.gson.functional.InstanceCreatorTest.testInstanceCreatorReturnsSubTypeForField,,,,0
com.google.gson.functional.RawSerializationTest.testThreeLevelParameterizedObject,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testStringBuilderSerialization,,,,0
com.google.gson.functional.CustomDeserializerTest.testDefaultConstructorNotCalledOnField,,,,0
com.google.gson.internal.bind.JsonTreeWriterTest.testNestedObject,,,,0
com.google.gson.functional.CollectionTest.testCollectionOfBagOfPrimitivesSerialization,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testCustomSerializationOfNulls,,,,0
com.google.gson.functional.CircularReferenceTest.testSelfReferenceIgnoredInSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testDoubleAsStringRepresentationDeserialization,,,,0
com.google.gson.functional.JavaUtilConcurrentAtomicTest.testAtomicLongArrayWithStringSerializationPolicy,,,,0
com.google.gson.stream.JsonReaderTest.testTopLevelValueTypeWithSkipValue,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonArrayAsNumber,,,,0
com.google.gson.functional.ExclusionStrategyFunctionalTest.testExcludeTopLevelClassSerializationDoesNotImpactDeserialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testUriDeserialization,,,,0
com.google.gson.stream.JsonReaderPathTest.testArrayOfObjects,,,,0
com.google.gson.functional.ParameterizedTypesTest.testParameterizedTypesWithCustomDeserializer,,,,0
com.google.gson.JavaSerializationTest.testMapIsSerializable,,,,0
com.google.gson.stream.JsonReaderTest.testSkipObject,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveLongAutoboxedInASingleElementArraySerialization,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomDeserializers,,,,0
com.google.gson.functional.ArrayTest.testArrayOfNullSerialization,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testExplicitSerializationOfNullArrayMembers,,,,0
com.google.gson.functional.ParameterizedTypesTest.testVariableTypeFieldsAndGenericArraysDeserialization,,,,0
com.google.gson.JsonParserTest.testParseEmptyWhitespaceInput,,,,0
com.google.gson.internal.bind.JsonTreeWriterTest.testWriteAfterClose,,,,0
com.google.gson.DefaultDateTypeAdapterTest.testParsingDatesFormattedWithUsLocale,,,,0
com.google.gson.functional.ObjectTest.testNullFieldsDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testDoubleNaNSerialization,,,,0
com.google.gson.GsonTypeAdapterTest.testTypeAdapterProperlyConvertsTypes,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testStringBuilderDeserialization,,,,0
com.google.gson.functional.ObjectTest.testNullArraysDeserialization,,,,0
com.google.gson.functional.ObjectTest.testNullPrimitiveFieldsDeserialization,,,,0
com.google.gson.internal.LinkedTreeMapTest.testLargeSetOfRandomKeys,,,,0
com.google.gson.ParameterizedTypeTest.testNotEquals,,,,0
com.google.gson.ExposeAnnotationExclusionStrategyTest.testSkipNonAnnotatedFields,,,,0
com.google.gson.stream.JsonReaderPathTest.testSkipObjectValues,,,,0
com.google.gson.functional.ArrayTest.testNullsInArrayDeserialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultDateDeserializationUsingBuilder,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonArrayAsDoublePrimitive,,,,0
com.google.gson.functional.EnumTest.testTopLevelEnumDeserialization,,,,0
com.google.gson.JsonParserTest.testParseReader,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonArrayAsBooleanWrapper,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testClassDeserialization,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testEqualsAndHashCode,,,,0
com.google.gson.JsonPrimitiveTest.testEqualsDoesNotEquateStringAndNonStringTypes,,,,0
com.google.gson.JsonPrimitiveTest.testIntegerEqualsLong,,,,0
com.google.gson.functional.RawSerializationTest.testParameterizedObject,,,,0
com.google.gson.functional.MapTest.testMapDeserializationWithIntegerKeys,,,,0
com.google.gson.functional.VersioningTest.testVersionedUntilSerialization,,,,0
com.google.gson.functional.EnumTest.testTopLevelEnumSerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testSetSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testStringAsNumberWithDigitAndNonDigitExponent,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testJsonObjectSerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testUriSerialization,,,,0
com.google.gson.CommentsTest.testParseComments,,,,0
com.google.gson.functional.CollectionTest.testVector,,,,0
com.google.gson.ParameterizedTypeTest.testOurTypeFunctionality,,,,0
com.google.gson.functional.ExposeFieldsTest.testExposedInterfaceFieldSerialization,,,,0
com.google.gson.DefaultDateTypeAdapterTest.testFormattingInFr,,,,0
com.google.gson.stream.JsonReaderTest.testStrictSingleQuotedNames,,,,0
com.google.gson.functional.JsonArrayTest.testNullPrimitiveAddition,,,,0
com.google.gson.functional.RawSerializationTest.testCollectionOfPrimitives,,,,0
com.google.gson.functional.CustomSerializerTest.testSerializerReturnsNull,,,,0
com.google.gson.functional.PrimitiveTest.testBigDecimalNaNDeserializationNotSupported,,,,0
com.google.gson.JsonNullTest.testEqualsAndHashcode,,,,0
com.google.gson.functional.InheritanceTest.testBaseSerializedAsSub,,,,0
com.google.gson.stream.JsonReaderTest.testStrictNameValueSeparatorWithSkipValue,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testOverrideBigIntegerTypeAdapter,,,,0
com.google.gson.ExposeAnnotationExclusionStrategyTest.testSkipExplicitlySkippedFields,,,,0
com.google.gson.JsonParserTest.testReadWriteTwoObjects,,,,0
com.google.gson.functional.CollectionTest.testCollectionOfStringsDeserialization,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnFieldsTest.testFieldAnnotationTakesPrecedenceOverClassAnnotation,,,,0
com.google.gson.functional.ObjectTest.testClassWithObjectFieldSerialization,,,,0
com.google.gson.GsonTypeAdapterTest.testDefaultTypeAdapterThrowsParseException,,,,0
com.google.gson.functional.JavaUtilConcurrentAtomicTest.testAtomicLongArray,,,,0
com.google.gson.stream.JsonWriterTest.testArraysInObjects,,,,0
com.google.gson.stream.JsonReaderTest.testStrictSingleQuotedNamesWithSkipValue,,,,0
com.google.gson.functional.ArrayTest.testInvalidArrayDeserialization,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testWrongType,,,,0
com.google.gson.functional.MoreSpecificTypeSerializationTest.testMapOfParameterizedSubclassFields,,,,0
com.google.gson.functional.MapTest.testConcurrentHashMap,,,,0
com.google.gson.functional.SecurityTest.testJsonWithNonExectuableTokenSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testPrimitiveDoubleAutoboxedInASingleElementArraySerialization,,,,0
com.google.gson.functional.CustomTypeAdaptersTest.testCustomNestedSerializers,,,,0
com.google.gson.stream.JsonReaderPathTest.testMultipleTopLevelValuesInOneDocument,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testPrintPrintingObjectWithNulls,,,,0
com.google.gson.functional.ConcurrencyTest.testMultiThreadSerialization,,,,0
com.google.gson.stream.JsonReaderTest.testStrictUnquotedStrings,,,,0
com.google.gson.functional.ThrowableFunctionalTest.testErrorWithoutCause,,,,0
com.google.gson.functional.MapTest.testDeerializeMapOfMaps,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testUrlDeserialization,,,,0
com.google.gson.internal.GsonTypesTest.testGetFirstTypeArgument,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonObjectAsInteger,,,,0
com.google.gson.stream.JsonWriterTest.testObjectsInArrays,,,,0
com.google.gson.functional.CollectionTest.testRawCollectionOfBagOfPrimitivesNotAllowed,,,,0
com.google.gson.functional.FieldExclusionTest.testInnerClassExclusion,,,,0
com.google.gson.functional.SerializedNameTest.testMultipleNamesDeserializedCorrectly,,,,0
com.google.gson.functional.VersioningTest.testVersionedUntilDeserialization,,,,0
com.google.gson.functional.MapTest.testMapSerializationWithNullValues,,,,0
com.google.gson.functional.TypeAdapterPrecedenceTest.testNonstreamingFollowedByNonstreaming,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testContainsNullKeyIsAlwaysFalse,,,,0
com.google.gson.functional.ObjectTest.testArrayOfObjectsSerialization,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testPutOverrides,,,,0
com.google.gson.stream.JsonReaderTest.testNextFailuresDoNotAdvance,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDateSerializationWithPatternNotOverridenByTypeAdapter,,,,0
com.google.gson.functional.NullObjectAndFieldTest.testAbsentJsonElementsAreSetToNull,,,,0
com.google.gson.stream.JsonReaderTest.testVeryLongUnterminatedString,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testDoubleCapacity,,,,0
com.google.gson.functional.NamingPolicyTest.testGsonWithLowerCaseUnderscorePolicyDeserialiation,,,,0
com.google.gson.functional.PrimitiveTest.testHtmlCharacterSerialization,,,,0
com.google.gson.MixedStreamTest.testWriteLenient,,,,0
com.google.gson.stream.JsonReaderTest.testLenientExtraCommasInMaps,,,,0
com.google.gson.JsonPrimitiveTest.testByteEqualsLong,,,,0
com.google.gson.functional.NamingPolicyTest.testGsonDuplicateNameUsingSerializedNameFieldNamingPolicySerialization,,,,0
com.google.gson.stream.JsonReaderTest.testReadArray,,,,0
com.google.gson.internal.LinkedHashTreeMapTest.testIterationOrder,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnClassesTest.testJsonAdapterFactoryInvoked,,,,0
com.google.gson.stream.JsonReaderTest.testEmptyString,,,,0
com.google.gson.functional.JsonAdapterAnnotationOnFieldsTest.testClassAnnotationAdapterTakesPrecedenceOverDefault,,,,0
com.google.gson.JsonPrimitiveTest.testByteEqualsInteger,,,,0
com.google.gson.functional.PrimitiveTest.testBigDecimalInASingleElementArraySerialization,,,,0
com.google.gson.functional.MapTest.testMapSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializingBigIntegerAsInteger,,,,0
com.google.gson.functional.UncategorizedTest.testReturningDerivedClassesDuringDeserialization,,,,0
com.google.gson.functional.ArrayTest.testSingleStringArraySerialization,,,,0
com.google.gson.functional.CustomDeserializerTest.testCustomDeserializerReturnsNullForArrayElements,,,,0
com.google.gson.FieldAttributesTest.testModifiers,,,,0
com.google.gson.internal.bind.JsonElementReaderTest.testObject,,,,0
com.google.gson.functional.PrimitiveTest.testByteDeserialization,,,,0
com.google.gson.stream.JsonWriterTest.testMultipleTopLevelValues,,,,0
com.google.gson.functional.JavaUtilTest.testCurrency,,,,0
com.google.gson.stream.JsonReaderTest.testStrictSingleQuotedStrings,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testBitSetDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testDocumentWithCommentEndingInSlash,,,,0
com.google.gson.stream.JsonReaderTest.testQuotedNumberWithEscape,,,,0
com.google.gson.functional.TypeAdapterPrecedenceTest.testStreamingFollowedByNonstreamingHierarchical,,,,0
com.google.gson.stream.JsonWriterTest.testLenientWriterPermitsMultipleTopLevelValues,,,,0
com.google.gson.stream.JsonReaderTest.testStrictQuotedNonFiniteDoubles,,,,0
com.google.gson.stream.JsonReaderTest.testFailWithPositionDeepPath,,,,0
com.google.gson.stream.JsonReaderTest.testLenientSingleQuotedNames,,,,0
com.google.gson.functional.UncategorizedTest.testObjectEqualButNotSameSerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultJavaSqlTimestampSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testDeserializeJsonObjectAsBooleanPrimitive,,,,0
com.google.gson.functional.ArrayTest.testNullsInArrayWithSerializeNullPropertySetSerialization,,,,0
com.google.gson.functional.MapTest.testNumberKeyDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testLongAsStringDeserialization,,,,0
com.google.gson.stream.JsonReaderTest.testLenientQuotedNonFiniteDoubles,,,,0
com.google.gson.functional.ArrayTest.testArrayOfPrimitivesAsObjectsSerialization,,,,0
com.google.gson.functional.CollectionTest.testFieldIsArrayList,,,,0
com.google.gson.functional.ExposeFieldsTest.testArrayWithOneNullExposeFieldObjectSerialization,,,,0
com.google.gson.functional.VersioningTest.testVersionedClassesDeserialization,,,,0
com.google.gson.functional.PrimitiveTest.testBigIntegerSerialization,,,,0
com.google.gson.functional.DefaultTypeAdaptersTest.testDateDeserializationWithPattern,,,,0
com.google.gson.JsonParserTest.testParseUnquotedSingleWordStringFails,,,,0
com.google.gson.DefaultDateTypeAdapterTest.testDatePattern,,,,0
com.google.gson.stream.JsonReaderTest.testFailWithPositionIsOffsetByBom,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testDeserializeWithCustomTypeAdapter,,,,0
com.google.gson.functional.StreamingTypeAdaptersTest.testSerializeNullField,,,,0
com.google.gson.JsonArrayTest.testDeepCopy,,,,0
com.google.gson.stream.JsonReaderTest.testStrictSemicolonDelimitedArrayWithSkipValue,,,,0
com.google.gson.functional.VersioningTest.testVersionedGsonWithUnversionedClassesSerialization,,,,0
com.google.gson.functional.ArrayTest.testMultidimenstionalArraysSerialization,,,,0
com.google.gson.functional.PrimitiveTest.testDoubleInfinityDeserialization,,,,0
com.google.gson.functional.MapTest.testMapSerializationWithNullValue,,,,0
com.google.gson.functional.RawSerializationTest.testCollectionOfObjects,,,,0
com.google.gson.VersionExclusionStrategyTest.testClassAndFieldAreBehindInVersion,,,,0
