TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2016,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2011,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2013,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_weekyear_month_week_2011,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_monthDay_feb29,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_yearOfEra,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2012,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2010,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2014,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2015,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.TestDateTimeZoneCutover.test_LocalDate_toDateMidnight_Turk,0.0718562874251497,0.05753261675206817,0.046511627906976744,0.17259785025620453,0.0557034102865631,0.05659201176484075,0.010607190076098718,11.47939262472885,7.539085477332677,0.3953488372093023,22.617256431998033,1.1071693998772474,3.6531579315700284,5.060334445934611,"[""IllegalInstantException"", ""String"", ""TestDateTimeZoneCutover"", ""LocalDate""]","[0.0718562874251497, 0.05422993492407809, 0.046511627906976744]","[10.74251497005988, 11.47939262472885, 0.3953488372093023]"
org.joda.time.TestDateTimeZoneCutover.test_LocalDate_toDateMidnight_Gaza,0.0718562874251497,0.05753261675206817,0.046511627906976744,0.17259785025620453,0.0557034102865631,0.05659201176484075,0.010607190076098718,11.47939262472885,7.539085477332677,0.3953488372093023,22.617256431998033,1.1071693998772474,3.6531579315700284,5.060334445934611,"[""IllegalInstantException"", ""String"", ""TestDateTimeZoneCutover"", ""LocalDate""]","[0.0718562874251497, 0.05422993492407809, 0.046511627906976744]","[10.74251497005988, 11.47939262472885, 0.3953488372093023]"
org.joda.time.TestDateTimeUtils.testGetInstantChronology_RI,0.041970802919708027,0.024654035190851346,0.015206812652068127,0.17257824633595942,0.02221740857233777,0.023361259382564073,0.008405786443839276,5.9939172749391725,2.053103282136395,0.7195863746958637,14.371722974954764,1.3766638050260398,1.6259264811204375,1.669503688305072,"[""BuddhistChronology"", ""AbstractInstant"", ""Instant"", ""TestDateTimeUtils$6"", ""ISOChronology"", ""TestDateTimeUtils"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.02710027100271003, 0.02625656414103526, 0.026155717761557177, 0.019464720194647202, 0.016423357664233577, 0.015206812652068127]","[5.9939172749391725, 1.5562330623306233, 2.0375093773443362, 1.9227493917274938, 1.0048661800486618, 1.1368613138686132, 0.7195863746958637]"
org.joda.time.TestMutableDateTime_Basics.testEqualsHashCode,0.041970802919708027,0.02462653950701892,0.015206812652068127,0.17238577654913242,0.02158654055645248,0.02296550036525562,0.009594280611948242,5.9939172749391725,2.605129705463696,0.6593673965936739,18.235907938245873,1.4945509284291976,1.9993392274882036,1.7754262855118002,"[""TestMutableDateTime_Basics$MockEqualsChronology"", ""BaseChronology"", ""AbstractInstant"", ""MutableDateTime"", ""GregorianChronology"", ""TestMutableDateTime_Basics"", ""ISOChronology"", ""TestMutableDateTime_Basics$MockInstant"", ""DateTime""]","[0.041970802919708027, 0.03527980535279805, 0.026155717761557177, 0.019316493313521546, 0.018032786885245903, 0.016423357664233577, 0.015206812652068127]","[5.9939172749391725, 4.203771289537713, 1.9227493917274938, 2.598811292719168, 2.137704918032787, 0.6593673965936739, 0.7195863746958637]"
org.joda.time.field.TestBaseDateTimeField.test_add_RP_int_intarray_int,0.04654346338124572,0.019067777657188825,0.007662835249042145,0.1716099989146994,0.014891421522868091,0.016686505281737048,0.010971320935875209,4.317590691307323,1.682845801483411,0.08812260536398467,15.145612213350699,0.494157335998331,1.0987362876765874,1.2471264225471888,"[""TestBaseDateTimeField$MockStandardBaseDateTimeField"", ""BaseDateTimeField"", ""TimeOfDay"", ""Arrays"", ""TestBaseDateTimeField"", ""DateTimeFieldType"", ""TestBaseDateTimeField$MockPartial"", ""BaseDurationField"", ""BasePartial"", ""DurationFieldType"", ""ISOChronology"", ""TestBaseDateTimeField$MockBaseDateTimeField"", ""TestBaseDateTimeField$MockCountingDurationField""]","[0.04654346338124572, 0.025389025389025387, 0.021408839779005526, 0.017691659646166806, 0.015206812652068127, 0.014134275618374558, 0.013479359730412805, 0.010093727469358327, 0.007662835249042145]","[4.317590691307323, 1.1670761670761671, 2.5476519337016574, 2.2350463352990735, 0.7195863746958637, 2.393992932862191, 1.2468407750631845, 0.4297043979812545, 0.08812260536398467]"
org.joda.time.TestDateTimeZoneCutover.testBug2182444_ausNSW,0.05422993492407809,0.034203651218392264,0.016423357664233577,0.1710182560919613,0.02792229180817593,0.031027003518483684,0.01410070194785902,11.47939262472885,4.801109668498081,0.6593673965936739,24.005548342490407,2.018001966105872,3.2750645266894924,3.7620609099929743,"[""DateTimeZone"", ""GregorianChronology"", ""DateTime"", ""Chronology"", ""TestDateTimeZoneCutover""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168, 0.020072992700729927, 0.016423357664233577]","[11.47939262472885, 5.9939172749391725, 3.5, 2.3728710462287106, 0.6593673965936739]"
org.joda.time.TestDateTimeZoneCutover.testBug2182444_usCentral,0.05422993492407809,0.034203651218392264,0.016423357664233577,0.1710182560919613,0.02792229180817593,0.031027003518483684,0.01410070194785902,11.47939262472885,4.801109668498081,0.6593673965936739,24.005548342490407,2.018001966105872,3.2750645266894924,3.7620609099929743,"[""DateTimeZone"", ""GregorianChronology"", ""DateTime"", ""Chronology"", ""TestDateTimeZoneCutover""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168, 0.020072992700729927, 0.016423357664233577]","[11.47939262472885, 5.9939172749391725, 3.5, 2.3728710462287106, 0.6593673965936739]"
org.joda.time.TestLocalDate_Constructors.testConstructor_nullDateTimeZone,0.0718562874251497,0.04261908761527452,0.02710027100271003,0.17047635046109808,0.0368715048446584,0.039421403172628974,0.01779673614506867,10.74251497005988,5.549838177532263,1.5562330623306233,22.19935271012905,3.4528226152246337,4.448104719135365,3.384151474191079,"[""DateTimeUtils"", ""LocalDate"", ""TestLocalDate_Constructors"", ""DateTime""]","[0.0718562874251497, 0.041970802919708027, 0.029548989113530325, 0.02710027100271003]","[10.74251497005988, 5.9939172749391725, 3.906687402799378, 1.5562330623306233]"
org.joda.time.TestLocalDate_Constructors.testConstructor_DateTimeZone,0.0718562874251497,0.04261908761527452,0.02710027100271003,0.17047635046109808,0.0368715048446584,0.039421403172628974,0.01779673614506867,10.74251497005988,5.549838177532263,1.5562330623306233,22.19935271012905,3.4528226152246337,4.448104719135365,3.384151474191079,"[""DateTimeUtils"", ""LocalDate"", ""TestLocalDate_Constructors"", ""DateTime""]","[0.0718562874251497, 0.041970802919708027, 0.029548989113530325, 0.02710027100271003]","[10.74251497005988, 5.9939172749391725, 3.906687402799378, 1.5562330623306233]"
org.joda.time.TestYearMonthDay_Basics.testCompareTo,0.04654346338124572,0.028237909969901064,0.016423357664233577,0.16942745981940638,0.024446358212933724,0.02620763558951695,0.011101848396581177,4.317590691307323,2.981779565584263,0.6593673965936739,17.890677393505577,1.9744538715730522,2.567979362316858,1.2079157556497584,"[""YearMonthDay"", ""TimeOfDay"", ""DateTimeFieldType"", ""GregorianChronology"", ""TestYearMonthDay_Basics"", ""Partial""]","[0.04654346338124572, 0.03952011291460833, 0.024943310657596373, 0.024305555555555556, 0.017691659646166806, 0.016423357664233577]","[4.317590691307323, 3.5356386732533522, 3.6621315192743764, 3.4809027777777777, 2.2350463352990735, 0.6593673965936739]"
org.joda.time.TestLocalDate_Constructors.testParse_formatter,0.0718562874251497,0.033784704942772505,0.015206812652068127,0.16892352471386252,0.026318021212947885,0.029433084457354607,0.019641423849028113,10.74251497005988,4.169621496469662,0.7195863746958637,20.84810748234831,2.0227101354809003,2.9559846918415866,3.4446835476325104,"[""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate"", ""ISOChronology"", ""TestLocalDate_Constructors""]","[0.0718562874251497, 0.029548989113530325, 0.026155717761557177, 0.026155717761557177, 0.015206812652068127]","[10.74251497005988, 3.906687402799378, 2.559610705596107, 2.9197080291970803, 0.7195863746958637]"
org.joda.time.TestYearMonth_Basics.testCompareTo,0.05547226386806597,0.027860361797238525,0.016423357664233577,0.16716217078343115,0.02273011414936087,0.024916058343139442,0.014169666931896337,8.113943028485757,4.261967344854427,0.6593673965936739,25.571804069126564,2.1865167949971647,3.279444530226739,2.507203936912985,"[""DateTimeFieldType"", ""YearMonth"", ""TestYearMonth_Basics"", ""LocalTime"", ""GregorianChronology"", ""Partial""]","[0.05547226386806597, 0.03618421052631579, 0.024943310657596373, 0.017691659646166806, 0.01644736842105263, 0.016423357664233577]","[8.113943028485757, 6.592105263157895, 3.6621315192743764, 2.2350463352990735, 4.309210526315789, 0.6593673965936739]"
org.joda.time.TestPeriod_Constructors.testConstructor_RP_RP_PeriodType6,0.04654346338124572,0.033353740251608595,0.02096273291925466,0.16676870125804297,0.030913062254228876,0.03213225971681067,0.008918220980972981,5.54841208365608,4.493236878638896,3.5356386732533522,22.46618439319448,4.37138366286924,4.431708419983793,0.7459208854044391,"[""YearMonthDay"", ""TimeOfDay"", ""TestPeriod_Constructors"", ""PeriodType"", ""Period""]","[0.04654346338124572, 0.03952011291460833, 0.031857031857031856, 0.027885360185902403, 0.02096273291925466]","[4.317590691307323, 3.5356386732533522, 5.1313131313131315, 5.54841208365608, 3.9332298136645965]"
org.joda.time.TestLocalDate_Basics.testToLocalDateTime_wrongChronologyLocalTime,0.0718562874251497,0.05555429773313946,0.039334341906202726,0.16666289319941838,0.0522950824623023,0.0539226033097292,0.013277155374316266,10.74251497005988,8.655632242581275,7.110438729198185,25.966896727743823,8.404043772699199,8.525989104899985,1.5314622333701362,"[""TestLocalDate_Basics"", ""LocalTime"", ""LocalDate""]","[0.0718562874251497, 0.05547226386806597, 0.039334341906202726]","[10.74251497005988, 8.113943028485757, 7.110438729198185]"
org.joda.time.TestLocalDate_Basics.testToDateTime_wrongChronoLocalTime_Zone,0.0718562874251497,0.05555429773313946,0.039334341906202726,0.16666289319941838,0.0522950824623023,0.0539226033097292,0.013277155374316266,10.74251497005988,8.655632242581275,7.110438729198185,25.966896727743823,8.404043772699199,8.525989104899985,1.5314622333701362,"[""TestLocalDate_Basics"", ""LocalTime"", ""LocalDate""]","[0.0718562874251497, 0.05547226386806597, 0.039334341906202726]","[10.74251497005988, 8.113943028485757, 7.110438729198185]"
org.joda.time.TestInterval_Constructors.testConstructor_RI_RP2,0.041970802919708027,0.0237856483260073,0.010378510378510378,0.1664995382820511,0.01984684605964805,0.02178509906696533,0.009767898668589845,5.9939172749391725,2.5800110378218073,0.7195863746958637,18.06007726475265,1.3720431365344654,1.8508853571456378,2.020473448609528,"[""TestInterval_Constructors"", ""Interval"", ""DurationField"", ""Instant"", ""ISOChronology"", ""DateTime"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.023901310717039322, 0.02372034956304619, 0.019464720194647202, 0.015206812652068127, 0.010378510378510378]","[5.9939172749391725, 5.1313131313131315, 2.87201233616037, 1.618601747815231, 1.0048661800486618, 0.7195863746958637, 0.7197802197802198]"
org.joda.time.TestInterval_Constructors.testConstructor_RP_RI2,0.041970802919708027,0.0237856483260073,0.010378510378510378,0.1664995382820511,0.01984684605964805,0.02178509906696533,0.009767898668589845,5.9939172749391725,2.5800110378218073,0.7195863746958637,18.06007726475265,1.3720431365344654,1.8508853571456378,2.020473448609528,"[""TestInterval_Constructors"", ""Interval"", ""DurationField"", ""Instant"", ""ISOChronology"", ""DateTime"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.023901310717039322, 0.02372034956304619, 0.019464720194647202, 0.015206812652068127, 0.010378510378510378]","[5.9939172749391725, 5.1313131313131315, 2.87201233616037, 1.618601747815231, 1.0048661800486618, 0.7195863746958637, 0.7197802197802198]"
org.joda.time.TestLocalDateTime_Basics.testEqualsHashCode,0.061377245508982034,0.027425039890377968,0.012073863636363636,0.1645502393422678,0.021369702858499692,0.02389985600511863,0.016043142613775343,11.95808383233533,4.478894394797362,0.3203125,26.873366368784176,1.3316776640855303,2.788886671939959,3.803007204829485,"[""LocalDateTime"", ""Object"", ""TestLocalDateTime_Basics$MockInstant"", ""DateTimeFieldType"", ""MockPartial"", ""TestLocalDateTime_Basics"", ""Partial"", ""Chronology""]","[0.061377245508982034, 0.028391167192429023, 0.024943310657596373, 0.020072992700729927, 0.017691659646166806, 0.012073863636363636]","[11.95808383233533, 6.3249211356466875, 3.6621315192743764, 2.3728710462287106, 2.2350463352990735, 0.3203125]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseOffset,0.04440389294403893,0.032846715328467155,0.01338199513381995,0.1642335766423358,0.026968468443385157,0.03017025036475803,0.011579565970112695,8.052311435523114,4.275304136253041,1.2706812652068127,21.376520681265205,2.849974180504392,3.531685151830608,2.4409782591456453,"[""TestDateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTimeZone"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.04440389294403893, 0.041970802919708027, 0.03832116788321168, 0.026155717761557177, 0.01338199513381995]","[8.052311435523114, 5.9939172749391725, 3.5, 2.559610705596107, 1.2706812652068127]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_parseWrongOffset,0.04440389294403893,0.032846715328467155,0.01338199513381995,0.1642335766423358,0.026968468443385157,0.03017025036475803,0.011579565970112695,8.052311435523114,4.275304136253041,1.2706812652068127,21.376520681265205,2.849974180504392,3.531685151830608,2.4409782591456453,"[""TestDateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTimeZone"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.04440389294403893, 0.041970802919708027, 0.03832116788321168, 0.026155717761557177, 0.01338199513381995]","[8.052311435523114, 5.9939172749391725, 3.5, 2.559610705596107, 1.2706812652068127]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseZoneBahiaBanderas,0.04440389294403893,0.032846715328467155,0.01338199513381995,0.1642335766423358,0.026968468443385157,0.03017025036475803,0.011579565970112695,8.052311435523114,4.275304136253041,1.2706812652068127,21.376520681265205,2.849974180504392,3.531685151830608,2.4409782591456453,"[""TestDateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTimeZone"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.04440389294403893, 0.041970802919708027, 0.03832116788321168, 0.026155717761557177, 0.01338199513381995]","[8.052311435523114, 5.9939172749391725, 3.5, 2.559610705596107, 1.2706812652068127]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseZoneDawsonCreek,0.04440389294403893,0.032846715328467155,0.01338199513381995,0.1642335766423358,0.026968468443385157,0.03017025036475803,0.011579565970112695,8.052311435523114,4.275304136253041,1.2706812652068127,21.376520681265205,2.849974180504392,3.531685151830608,2.4409782591456453,"[""TestDateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTimeZone"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.04440389294403893, 0.041970802919708027, 0.03832116788321168, 0.026155717761557177, 0.01338199513381995]","[8.052311435523114, 5.9939172749391725, 3.5, 2.559610705596107, 1.2706812652068127]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseOffsetAndZone,0.04440389294403893,0.032846715328467155,0.01338199513381995,0.1642335766423358,0.026968468443385157,0.03017025036475803,0.011579565970112695,8.052311435523114,4.275304136253041,1.2706812652068127,21.376520681265205,2.849974180504392,3.531685151830608,2.4409782591456453,"[""TestDateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTimeZone"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.04440389294403893, 0.041970802919708027, 0.03832116788321168, 0.026155717761557177, 0.01338199513381995]","[8.052311435523114, 5.9939172749391725, 3.5, 2.559610705596107, 1.2706812652068127]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_parseWrongOffsetAndZone,0.04440389294403893,0.032846715328467155,0.01338199513381995,0.1642335766423358,0.026968468443385157,0.03017025036475803,0.011579565970112695,8.052311435523114,4.275304136253041,1.2706812652068127,21.376520681265205,2.849974180504392,3.531685151830608,2.4409782591456453,"[""TestDateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTimeZone"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.04440389294403893, 0.041970802919708027, 0.03832116788321168, 0.026155717761557177, 0.01338199513381995]","[8.052311435523114, 5.9939172749391725, 3.5, 2.559610705596107, 1.2706812652068127]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDateTime_monthDay_feb29,0.061377245508982034,0.03281515270719344,0.023114355231143552,0.1640757635359672,0.02895401471698704,0.030517588057824497,0.014347914442010449,11.95808383233533,4.815981582510714,2.559610705596107,24.079907912553573,3.5006310711074433,3.9575052774864314,3.5916964141509338,"[""TestDateTimeFormatter"", ""LocalDateTime"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat""]","[0.061377245508982034, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[11.95808383233533, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDateTime_monthDay_withDefaultYear_feb29,0.061377245508982034,0.03281515270719344,0.023114355231143552,0.1640757635359672,0.02895401471698704,0.030517588057824497,0.014347914442010449,11.95808383233533,4.815981582510714,2.559610705596107,24.079907912553573,3.5006310711074433,3.9575052774864314,3.5916964141509338,"[""TestDateTimeFormatter"", ""LocalDateTime"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat""]","[0.061377245508982034, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[11.95808383233533, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.TestLocalDateTime_Constructors.testConstructor_ObjectLocalDate,0.0718562874251497,0.05443227469112408,0.030063291139240507,0.16329682407337223,0.04726455781751134,0.050992099935578634,0.01775458812784607,11.95808383233533,9.259904242148615,5.079113924050633,27.779712726445844,8.030016314288074,8.673316044302304,2.997627692877572,"[""TestLocalDateTime_Constructors"", ""LocalDateTime"", ""LocalDate""]","[0.0718562874251497, 0.061377245508982034, 0.030063291139240507]","[10.74251497005988, 11.95808383233533, 5.079113924050633]"
org.joda.time.format.TestDateTimeFormatter.testParseDateTime_zone3,0.04440389294403893,0.03258349922583499,0.023114355231143552,0.16291749612917497,0.03039347066114254,0.03144192040556355,0.008798051370354547,8.052311435523114,4.947722480277224,2.559610705596107,24.73861240138612,4.248421630547154,4.586197291856857,1.9086187958249652,"[""TestDateTimeFormatter"", ""DateTimeFormatter"", ""ISODateTimeFormat"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.04440389294403893, 0.041970802919708027, 0.02727272727272727, 0.026155717761557177, 0.023114355231143552]","[8.052311435523114, 5.9939172749391725, 3.731313131313131, 2.559610705596107, 4.401459854014599]"
org.joda.time.TestPeriod_Constructors.testFactoryFieldDifference1,0.03952011291460833,0.027143368030093405,0.017691659646166806,0.16286020818056043,0.025329991877074454,0.026217727966967624,0.0071685457283821525,5.54841208365608,4.007628592743435,2.2350463352990735,24.04577155646061,3.674950663170757,3.846854989179652,1.0898322850864453,"[""YearMonthDay"", ""DateTimeFieldType"", ""TestPeriod_Constructors"", ""Partial"", ""PeriodType"", ""Period""]","[0.03952011291460833, 0.031857031857031856, 0.027885360185902403, 0.024943310657596373, 0.02096273291925466, 0.017691659646166806]","[3.5356386732533522, 5.1313131313131315, 5.54841208365608, 3.6621315192743764, 3.9332298136645965, 2.2350463352990735]"
org.joda.time.TestLocalDate_Constructors.testConstructor_ObjectLocalDateTime,0.0718562874251497,0.05426084068255402,0.029548989113530325,0.16278252204766205,0.046837343612474595,0.05069964663275554,0.01798998398826958,11.95808383233533,8.86909540173153,3.906687402799378,26.607286205194587,6.933452881942841,7.946796182401116,3.543869991561274,"[""LocalDateTime"", ""TestLocalDate_Constructors"", ""LocalDate""]","[0.0718562874251497, 0.061377245508982034, 0.029548989113530325]","[10.74251497005988, 11.95808383233533, 3.906687402799378]"
org.joda.time.TestMonths.testFactory_monthsBetween_RPartial_LocalDate,0.0718562874251497,0.040456712697552126,0.023423423423423424,0.1618268507902085,0.03363816638108623,0.03661701173245476,0.019087298872107663,10.74251497005988,4.786655527945425,2.2414414414414416,19.1466221117817,3.3257884551870527,3.8671538056986394,3.470569653279736,"[""YearMonthDay"", ""Months"", ""TestMonths"", ""LocalDate""]","[0.0718562874251497, 0.03952011291460833, 0.02702702702702703, 0.023423423423423424]","[10.74251497005988, 3.5356386732533522, 2.627027027027027, 2.2414414414414416]"
