TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Moscow_Autumn,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_athens,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testBug3476684_adjustOffset,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testBug3476684_adjustOffset_springGap,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_newYork,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Guatemata_Autumn,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testForum4013394_retainOffsetWhenRetainFields_sameOffsetsDifferentZones,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_NewYork_Autumn,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Turk,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testBug3192457_adjustOffset,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Moscow_Autumn_overlap_mins,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""StringBuilder"", ""DateTime"", ""DateTimeZone"", ""TestDateTimeZoneCutover""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestLocalDate_Basics.testSerialization,0.0718562874251497,0.026824128030582733,0.007633587786259542,0.13412064015291367,0.01157836923122597,0.016604152446449503,0.025644140234171768,10.74251497005988,3.6286732761915856,0.08812260536398467,18.14336638095793,0.15914091753772278,0.5852171306180265,4.475531473771482,"[""ByteArrayOutputStream"", ""Arrays"", ""TestLocalDate_Basics"", ""ObjectInputStream"", ""LocalDate"", ""ObjectOutputStream"", ""ByteArrayInputStream""]","[0.0718562874251497, 0.039334341906202726, 0.007662835249042145, 0.007633587786259542, 0.007633587786259542]","[10.74251497005988, 7.110438729198185, 0.08812260536398467, 0.09541984732824428, 0.10687022900763359]"
org.joda.time.TestInterval_Basics.testToString_reparse,0.041970802919708027,0.0334482211573222,0.02372034956304619,0.1337928846292888,0.03183239172191317,0.032648257358593696,0.0071495314975306475,5.9939172749391725,4.14588053938766,1.618601747815231,16.58352215755064,3.191958498950081,3.69187033498821,1.7302810053790214,"[""Interval"", ""DateTimeZone"", ""TestInterval_Basics"", ""DateTime""]","[0.041970802919708027, 0.03832116788321168, 0.029780564263322883, 0.02372034956304619]","[5.9939172749391725, 3.5, 5.471003134796239, 1.618601747815231]"
org.joda.time.format.TestDateTimeFormatter.testParseDateTime_offsetParsed,0.041970802919708027,0.03343010395930104,0.026155717761557177,0.13372041583720415,0.032046005281596415,0.0327280632970755,0.006850109985510556,5.9939172749391725,3.9462102779621024,2.559610705596107,15.78484111184841,3.599593252157397,3.7623015447548105,1.2610557794315937,"[""TestDateTimeFormatter"", ""DateTimeFormatter"", ""DateTimeZone"", ""DateTime""]","[0.041970802919708027, 0.03832116788321168, 0.02727272727272727, 0.026155717761557177]","[5.9939172749391725, 3.5, 3.731313131313131, 2.559610705596107]"
org.joda.time.TestLocalTime_Constructors.testConstructor_ObjectTimeOfDay,0.05547226386806597,0.044531558205910905,0.031578947368421054,0.13359467461773272,0.042147269752577425,0.04336214381148644,0.009857601640830466,8.113943028485757,5.89071174118416,4.317590691307323,17.67213522355248,5.497797273365102,5.68353039129441,1.6165921476165839,"[""TestLocalTime_Constructors"", ""LocalTime"", ""TimeOfDay""]","[0.05547226386806597, 0.04654346338124572, 0.031578947368421054]","[8.113943028485757, 4.317590691307323, 5.2406015037593985]"
org.joda.time.TestDateTime_Basics.testToLocalDateTime,0.061377245508982034,0.04447082406463374,0.030064423765211165,0.13341247219390123,0.04088269853749508,0.042625470459133945,0.01290505794079978,11.95808383233533,7.535658684529344,4.654974946313529,22.60697605358803,6.447658778793406,6.935800011795109,3.1745419386956666,"[""LocalDateTime"", ""TestDateTime_Basics"", ""DateTime""]","[0.061377245508982034, 0.041970802919708027, 0.030064423765211165]","[11.95808383233533, 5.9939172749391725, 4.654974946313529]"
org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtCurrentTime,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtCurrentTime_nullZone,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullTOD,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtCurrentTime_Zone,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullTOD_Zone,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getAsText_RP_int_Locale,0.04654346338124572,0.018946917320521055,0.010093727469358327,0.13262842124364738,0.014910186056508136,0.016460515206533965,0.011852530550851224,4.317590691307323,1.9655086894656155,0.4297043979812545,13.758560826259309,1.0807032503888612,1.5020780182578621,1.2589889208592873,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""TimeOfDay"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.04654346338124572, 0.021408839779005526, 0.017691659646166806, 0.013479359730412805, 0.012422360248447204, 0.01098901098901099, 0.010093727469358327]","[4.317590691307323, 2.5476519337016574, 2.2350463352990735, 1.2468407750631845, 2.4463176574977816, 0.5354090354090354, 0.4297043979812545]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getAsShortText_RP_Locale,0.04654346338124572,0.018946917320521055,0.010093727469358327,0.13262842124364738,0.014910186056508136,0.016460515206533965,0.011852530550851224,4.317590691307323,1.9655086894656155,0.4297043979812545,13.758560826259309,1.0807032503888612,1.5020780182578621,1.2589889208592873,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""TimeOfDay"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.04654346338124572, 0.021408839779005526, 0.017691659646166806, 0.013479359730412805, 0.012422360248447204, 0.01098901098901099, 0.010093727469358327]","[4.317590691307323, 2.5476519337016574, 2.2350463352990735, 1.2468407750631845, 2.4463176574977816, 0.5354090354090354, 0.4297043979812545]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getMinimumValue_RP,0.04654346338124572,0.018946917320521055,0.010093727469358327,0.13262842124364738,0.014910186056508136,0.016460515206533965,0.011852530550851224,4.317590691307323,1.9655086894656155,0.4297043979812545,13.758560826259309,1.0807032503888612,1.5020780182578621,1.2589889208592873,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""TimeOfDay"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.04654346338124572, 0.021408839779005526, 0.017691659646166806, 0.013479359730412805, 0.012422360248447204, 0.01098901098901099, 0.010093727469358327]","[4.317590691307323, 2.5476519337016574, 2.2350463352990735, 1.2468407750631845, 2.4463176574977816, 0.5354090354090354, 0.4297043979812545]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getMaximumValue_RP,0.04654346338124572,0.018946917320521055,0.010093727469358327,0.13262842124364738,0.014910186056508136,0.016460515206533965,0.011852530550851224,4.317590691307323,1.9655086894656155,0.4297043979812545,13.758560826259309,1.0807032503888612,1.5020780182578621,1.2589889208592873,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""TimeOfDay"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.04654346338124572, 0.021408839779005526, 0.017691659646166806, 0.013479359730412805, 0.012422360248447204, 0.01098901098901099, 0.010093727469358327]","[4.317590691307323, 2.5476519337016574, 2.2350463352990735, 1.2468407750631845, 2.4463176574977816, 0.5354090354090354, 0.4297043979812545]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getAsShortText_RP_int_Locale,0.04654346338124572,0.018946917320521055,0.010093727469358327,0.13262842124364738,0.014910186056508136,0.016460515206533965,0.011852530550851224,4.317590691307323,1.9655086894656155,0.4297043979812545,13.758560826259309,1.0807032503888612,1.5020780182578621,1.2589889208592873,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""TimeOfDay"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.04654346338124572, 0.021408839779005526, 0.017691659646166806, 0.013479359730412805, 0.012422360248447204, 0.01098901098901099, 0.010093727469358327]","[4.317590691307323, 2.5476519337016574, 2.2350463352990735, 1.2468407750631845, 2.4463176574977816, 0.5354090354090354, 0.4297043979812545]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getMaximumValue_RP_intarray,0.04654346338124572,0.018946917320521055,0.010093727469358327,0.13262842124364738,0.014910186056508136,0.016460515206533965,0.011852530550851224,4.317590691307323,1.9655086894656155,0.4297043979812545,13.758560826259309,1.0807032503888612,1.5020780182578621,1.2589889208592873,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""TimeOfDay"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.04654346338124572, 0.021408839779005526, 0.017691659646166806, 0.013479359730412805, 0.012422360248447204, 0.01098901098901099, 0.010093727469358327]","[4.317590691307323, 2.5476519337016574, 2.2350463352990735, 1.2468407750631845, 2.4463176574977816, 0.5354090354090354, 0.4297043979812545]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getAsText_RP_Locale,0.04654346338124572,0.018946917320521055,0.010093727469358327,0.13262842124364738,0.014910186056508136,0.016460515206533965,0.011852530550851224,4.317590691307323,1.9655086894656155,0.4297043979812545,13.758560826259309,1.0807032503888612,1.5020780182578621,1.2589889208592873,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""TimeOfDay"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.04654346338124572, 0.021408839779005526, 0.017691659646166806, 0.013479359730412805, 0.012422360248447204, 0.01098901098901099, 0.010093727469358327]","[4.317590691307323, 2.5476519337016574, 2.2350463352990735, 1.2468407750631845, 2.4463176574977816, 0.5354090354090354, 0.4297043979812545]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getMinimumValue_RP_intarray,0.04654346338124572,0.018946917320521055,0.010093727469358327,0.13262842124364738,0.014910186056508136,0.016460515206533965,0.011852530550851224,4.317590691307323,1.9655086894656155,0.4297043979812545,13.758560826259309,1.0807032503888612,1.5020780182578621,1.2589889208592873,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""TimeOfDay"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.04654346338124572, 0.021408839779005526, 0.017691659646166806, 0.013479359730412805, 0.012422360248447204, 0.01098901098901099, 0.010093727469358327]","[4.317590691307323, 2.5476519337016574, 2.2350463352990735, 1.2468407750631845, 2.4463176574977816, 0.5354090354090354, 0.4297043979812545]"
org.joda.time.TestLocalTime_Basics.testIsSupported_DateTimeFieldType,0.05547226386806597,0.02645603714396232,0.013479359730412805,0.1322801857198116,0.02103720440544896,0.02324612808825972,0.015024573408463315,8.113943028485757,3.814191364834894,1.2468407750631845,19.07095682417447,2.5124216183994346,3.072367529425282,2.502373524461786,"[""DateTimeFieldType"", ""TestLocalTime_Basics$2"", ""LocalTime"", ""DurationFieldType"", ""TestLocalTime_Basics"", ""TestLocalTime_Basics$1"", ""Chronology""]","[0.05547226386806597, 0.02556390977443609, 0.020072992700729927, 0.017691659646166806, 0.013479359730412805]","[8.113943028485757, 5.102255639097744, 2.3728710462287106, 2.2350463352990735, 1.2468407750631845]"
org.joda.time.chrono.TestLenientChronology.test_lenientChrononolgy_Chicago,0.041970802919708027,0.02639344339644898,0.009157509157509158,0.1319672169822449,0.019120699477880355,0.02276709365629597,0.012712078106946467,5.9939172749391725,2.497211252084588,0.5561660561660562,12.48605626042294,1.1840258396763532,1.705046630390587,2.0381281681332384,"[""TestLenientChronology"", ""DateTimeZone"", ""LenientChronology"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.03832116788321168, 0.0273109243697479, 0.015206812652068127, 0.009157509157509158]","[5.9939172749391725, 3.5, 1.7163865546218486, 0.7195863746958637, 0.5561660561660562]"
org.joda.time.chrono.TestLenientChronology.testNearDstTransition,0.041970802919708027,0.02639344339644898,0.009157509157509158,0.1319672169822449,0.019120699477880355,0.02276709365629597,0.012712078106946467,5.9939172749391725,2.497211252084588,0.5561660561660562,12.48605626042294,1.1840258396763532,1.705046630390587,2.0381281681332384,"[""TestLenientChronology"", ""DateTimeZone"", ""LenientChronology"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.03832116788321168, 0.0273109243697479, 0.015206812652068127, 0.009157509157509158]","[5.9939172749391725, 3.5, 1.7163865546218486, 0.7195863746958637, 0.5561660561660562]"
org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullZone,0.061377245508982034,0.043913071873706355,0.028391167192429023,0.13173921562111907,0.03981896065021527,0.04181954528737649,0.013536362071440305,11.95808383233533,8.092307414307063,5.9939172749391725,24.276922242921188,7.342755280581704,7.6820267963456,2.736854809763501,"[""LocalDateTime"", ""DateTime"", ""TestLocalDateTime_Basics""]","[0.061377245508982034, 0.041970802919708027, 0.028391167192429023]","[11.95808383233533, 5.9939172749391725, 6.3249211356466875]"
org.joda.time.TestLocalDateTime_Basics.testToDateTime_nullRI,0.061377245508982034,0.043913071873706355,0.028391167192429023,0.13173921562111907,0.03981896065021527,0.04181954528737649,0.013536362071440305,11.95808383233533,8.092307414307063,5.9939172749391725,24.276922242921188,7.342755280581704,7.6820267963456,2.736854809763501,"[""LocalDateTime"", ""DateTime"", ""TestLocalDateTime_Basics""]","[0.061377245508982034, 0.041970802919708027, 0.028391167192429023]","[11.95808383233533, 5.9939172749391725, 6.3249211356466875]"
org.joda.time.TestLocalDateTime_Basics.testToDateTime_Zone,0.061377245508982034,0.043913071873706355,0.028391167192429023,0.13173921562111907,0.03981896065021527,0.04181954528737649,0.013536362071440305,11.95808383233533,8.092307414307063,5.9939172749391725,24.276922242921188,7.342755280581704,7.6820267963456,2.736854809763501,"[""LocalDateTime"", ""DateTime"", ""TestLocalDateTime_Basics""]","[0.061377245508982034, 0.041970802919708027, 0.028391167192429023]","[11.95808383233533, 5.9939172749391725, 6.3249211356466875]"
org.joda.time.TestLocalDateTime_Basics.testToDateTime,0.061377245508982034,0.043913071873706355,0.028391167192429023,0.13173921562111907,0.03981896065021527,0.04181954528737649,0.013536362071440305,11.95808383233533,8.092307414307063,5.9939172749391725,24.276922242921188,7.342755280581704,7.6820267963456,2.736854809763501,"[""LocalDateTime"", ""DateTime"", ""TestLocalDateTime_Basics""]","[0.061377245508982034, 0.041970802919708027, 0.028391167192429023]","[11.95808383233533, 5.9939172749391725, 6.3249211356466875]"
org.joda.time.TestLocalDateTime_Basics.testToDateTime_RI,0.061377245508982034,0.043913071873706355,0.028391167192429023,0.13173921562111907,0.03981896065021527,0.04181954528737649,0.013536362071440305,11.95808383233533,8.092307414307063,5.9939172749391725,24.276922242921188,7.342755280581704,7.6820267963456,2.736854809763501,"[""LocalDateTime"", ""DateTime"", ""TestLocalDateTime_Basics""]","[0.061377245508982034, 0.041970802919708027, 0.028391167192429023]","[11.95808383233533, 5.9939172749391725, 6.3249211356466875]"
org.joda.time.TestYearMonth_Constructors.testConstructor_DateTimeZone,0.041970802919708027,0.03289276848060452,0.02631578947368421,0.13157107392241807,0.03165497330284613,0.032259980762889585,0.006520237340517403,6.592105263157895,4.23786653168587,1.5562330623306233,16.95146612674348,3.037017643549036,3.6253375620957944,2.1129582499004647,"[""DateTimeUtils"", ""YearMonth"", ""TestYearMonth_Constructors"", ""DateTime""]","[0.041970802919708027, 0.03618421052631579, 0.02710027100271003, 0.02631578947368421]","[5.9939172749391725, 6.592105263157895, 1.5562330623306233, 2.8092105263157894]"
org.joda.time.TestYearMonth_Constructors.testConstructor_nullDateTimeZone,0.041970802919708027,0.03289276848060452,0.02631578947368421,0.13157107392241807,0.03165497330284613,0.032259980762889585,0.006520237340517403,6.592105263157895,4.23786653168587,1.5562330623306233,16.95146612674348,3.037017643549036,3.6253375620957944,2.1129582499004647,"[""DateTimeUtils"", ""YearMonth"", ""TestYearMonth_Constructors"", ""DateTime""]","[0.041970802919708027, 0.03618421052631579, 0.02710027100271003, 0.02631578947368421]","[5.9939172749391725, 6.592105263157895, 1.5562330623306233, 2.8092105263157894]"
org.joda.time.TestChronology.testEqualsHashCode_Zoned,0.041970802919708027,0.02630848390570779,0.014754098360655738,0.13154241952853896,0.02169851351555333,0.023828714999076715,0.011589249881451649,5.9939172749391725,2.7143245183678353,0.7195863746958637,13.571622591839176,1.6230022765352592,2.100942878625332,1.88207465530198,"[""Object"", ""TestChronology"", ""DateTime"", ""DateTimeZone"", ""ISOChronology"", ""ZonedChronology""]","[0.041970802919708027, 0.03832116788321168, 0.021289537712895375, 0.015206812652068127, 0.014754098360655738]","[5.9939172749391725, 3.5, 2.0072992700729926, 0.7195863746958637, 1.3508196721311476]"
org.joda.time.TestDateMidnight_Basics.testToLocalDate,0.0718562874251497,0.043837235414046855,0.026200873362445413,0.13151170624214056,0.03659668508287292,0.03978736934542869,0.02003254679108629,10.74251497005988,6.184904840048631,3.7743813682678313,18.554714520145893,4.953023437149075,5.470573224591633,3.224511054570316,"[""TestDateMidnight_Basics"", ""DateMidnight"", ""LocalDate""]","[0.0718562874251497, 0.03345454545454545, 0.026200873362445413]","[10.74251497005988, 4.0378181818181815, 3.7743813682678313]"
org.joda.time.chrono.TestLenientChronology.test_strictChrononolgy_Chicago,0.041970802919708027,0.02627134327434886,0.008547008547008548,0.1313567163717443,0.01856688114080595,0.02245509772281496,0.012878881275426976,5.9939172749391725,2.4967228515961875,0.5537240537240538,12.483614257980937,1.1818066938276994,1.7035466970098605,2.0385934854015617,"[""StrictChronology"", ""TestLenientChronology"", ""DateTimeZone"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.03832116788321168, 0.0273109243697479, 0.015206812652068127, 0.008547008547008548]","[5.9939172749391725, 3.5, 1.7163865546218486, 0.7195863746958637, 0.5537240537240538]"
